Object layer (112) :

Object #0 (0x4002)
    type = 0 (Jill (normal))
    x = 32
    y = 224
    width = 16
    height = 32
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #1 (0x4021)
    type = 24 (Locked Door)
    x = 48
    y = 160
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 1
    flags = 0
    info1 = 0
    pointer = 0
Object #2 (0x4040)
    type = 15 (Trigger: Touch Trigger)
    x = 64
    y = 176
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 1
    flags = 0
    info1 = 0
    pointer = 0
Object #3 (0x405F)
    type = 61 (Lift arrow)
    x = 864
    y = 160
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = -1
    flags = 0
    info1 = 0
    pointer = 0
Object #4 (0x407E)
    type = 35 (Rolling Stone)
    x = 1072
    y = 400
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #5 (0x409D)
    type = 49 (Epic text)
    x = 992
    y = 368
    width = 32
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #6 (0x40BC)
    type = 29 (Giant Ant)
    x = 848
    y = 112
    width = 32
    height = 16
    xSpeed = 2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #7 (0x40DB)
    type = 30 (Phoenix (monsters))
    x = 112
    y = 160
    width = 16
    height = 16
    xSpeed = 2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #8 (0x40FA)
    type = 29 (Giant Ant)
    x = 624
    y = 144
    width = 32
    height = 16
    xSpeed = 2
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #9 (0x4119)
    type = 2 (Knif)
    x = 320
    y = 144
    width = 10
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #10 (0x4138)
    type = 22 (Frog (monsters))
    x = 496
    y = 134
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #11 (0x4157)
    type = 22 (Frog (monsters))
    x = 704
    y = 150
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #12 (0x4176)
    type = 22 (Frog (monsters))
    x = 896
    y = 118
    width = 14
    height = 10
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #13 (0x4195)
    type = 12 (Trigger: Checkpoint)
    x = 64
    y = 240
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 1
    subState = 0
    stateCount = 0
    counter = 11
    flags = 0
    info1 = 0
    pointer = -2087387128 to '*jupiter.ddt'
Object #14 (0x41B4)
    type = 40 (Underwater Rock)
    x = 960
    y = 240
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #15 (0x41D3)
    type = 40 (Underwater Rock)
    x = 1056
    y = 240
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #16 (0x41F2)
    type = 60 (Eels)
    x = 960
    y = 208
    width = 28
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #17 (0x4211)
    type = 32 (Switch)
    x = 1200
    y = 152
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 1
    subState = 0
    stateCount = 0
    counter = 20
    flags = 0
    info1 = 0
    pointer = 0
Object #18 (0x4230)
    type = 26 (Misc: Toggle Wall)
    x = 1072
    y = 184
    width = 0
    height = 0
    xSpeed = -1
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 20
    flags = 0
    info1 = 0
    pointer = 0
Object #19 (0x424F)
    type = 24 (Locked Door)
    x = 1488
    y = 96
    width = 16
    height = 24
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 31
    flags = 0
    info1 = 0
    pointer = 0
Object #20 (0x426E)
    type = 15 (Trigger: Touch Trigger)
    x = 1504
    y = 112
    width = 16
    height = 16
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 31
    flags = 0
    info1 = 0
    pointer = 0
Object #21 (0x428D)
    type = 1 (Apple)
    x = 1456
    y = 32
    width = 12
    height = 12
    xSpeed = 0
    ySpeed = 0
    state = 0
    subState = 0
    stateCount = 0
    counter = 0
    flags = 0
    info1 = 0
    pointer = 0
Object #22 (0x42AC)
    type = 1 (Apple)
    x = 1424
    y = 32
    width = 12
    height = 12
    xSpeed = 0
